Gender,Married,Dependents,Education,SelfEmployed,ApplicantIncome,CoapplicantIncome,LoanAmount,LoanAmountTerm,CreditHistory,PropertyArea,target
1,0,0,0,0,1.0336427138941109,-0.9437847057661096,0.5520423951411189,8,1,2,1
1,1,1,0,0,0.32754804247899977,0.13639922907436594,0.09112013476066108,8,1,0,0
1,1,0,0,1,-0.5553491651435286,-0.9437847057661096,-1.4609615757901944,8,1,2,1
1,1,0,1,0,-0.7879253720788377,0.7452562215242361,-0.10914847305235252,8,1,2,1
1,0,0,0,0,1.1178609566932276,-0.9437847057661096,0.4165566224568082,8,1,2,1
1,1,0,1,0,-0.9273595488985674,0.1421296478268353,-0.73498787246802,8,1,2,1
1,1,3,0,0,-0.5352706436814875,0.849836363756802,0.8421274140594621,8,0,1,0
1,1,2,0,0,0.005733962379063657,0.14929267126742202,1.092463173825729,8,1,2,1
1,1,2,0,0,-0.44380182368774485,-0.4423730649250401,-1.3608272718836876,8,1,2,1
1,1,2,0,0,-0.834217518782988,0.37421160730184466,-0.3845178087952462,8,1,2,1
1,0,0,0,0,-1.1950731683924483,1.0905139513605155,-0.2593499289121127,8,1,0,0
1,0,0,0,0,0.532237414050363,-0.9437847057661096,0.01601940683078098,8,1,2,1
1,0,1,1,0,-0.22293808760529302,-0.9437847057661096,-0.6098199925848865,6,1,2,1
0,0,0,0,0,-0.27090344443128006,-0.9437847057661096,-1.2106258160239274,8,0,2,0
1,1,0,1,0,0.49710000149179107,-0.9437847057661096,0.21628801464379457,8,1,0,0
1,1,0,0,0,-0.778443848055096,1.5632734984392382,-0.23431635293548603,8,1,2,1
1,1,0,1,0,2.0437038907762326,-0.9437847057661096,-0.5096856886783797,8,0,2,0
1,1,0,1,0,-0.778443848055096,0.4250690737300103,-0.20928277695885933,8,0,1,0
1,1,2,1,0,-0.35177526698672323,0.4293668877943623,-0.3094170808653661,8,0,0,0
1,1,1,0,0,-0.15545194602454385,1.1513996506055024,0.6668923822230752,8,1,1,0
1,1,0,0,1,3.103403634606178,-0.9437847057661096,1.6682354212881432,8,1,1,1
1,1,0,0,0,-0.6674542433065912,0.6700444753980757,-0.059081321099099124,8,1,1,1
1,1,2,1,0,0.12843603798042577,-0.198830267945092,-0.3594842328186195,8,1,2,1
1,0,0,1,0,-1.424302955084084,-0.9437847057661096,-2.2370024310656222,8,1,2,0
0,0,2,0,0,-0.13704663468433953,0.5482730769081017,-0.10914847305235252,8,1,1,1
1,1,1,0,0,0.09497183554369065,1.4694378913675523,1.9185711810544102,8,1,2,0
1,0,0,0,0,-0.46220713502794913,-0.9437847057661096,-1.2606929679771808,8,1,2,0
1,0,1,0,1,0.3883413435724019,-0.9437847057661096,-0.4596185367251263,8,1,0,0
1,1,0,0,0,-0.2764808115040692,0.2502913017796946,-0.2593499289121127,8,1,1,1
1,1,0,0,0,-0.9597082779207446,0.5368122394031629,0.5520423951411189,8,1,2,1
1,1,0,0,0,-1.2090165860744213,0.008897411831922528,-0.6098199925848865,8,0,2,0
0,1,0,0,0,-0.1833387813884898,0.10130041421549106,0.4916573503866883,8,1,1,1
1,0,0,1,0,-0.13816210809889737,0.2510076041237533,-0.3594842328186195,8,1,1,1
1,0,0,0,0,-0.22070714077617734,-0.9437847057661096,-1.1104915121174206,8,1,2,0
1,0,0,0,0,-1.224633213878231,-0.07490996242294196,-1.9365995193461016,8,1,2,1
1,1,0,0,0,-0.8899911895108799,-0.9437847057661096,-1.235659392000554,8,1,2,1
1,1,0,0,0,-0.03051892359406606,0.7294975699549454,0.2413215906204213,8,1,1,1
1,1,0,1,1,0.39001455369423865,-0.9437847057661096,-0.7099542964913933,8,1,2,1
0,0,0,0,0,-0.3266771151591719,-0.9437847057661096,-0.910222904304407,8,1,2,1
1,1,1,0,0,0.9220953724383272,-0.9437847057661096,-2.0117002472759817,8,1,2,1
1,1,0,0,0,1.0180260860903012,-0.9437847057661096,0.4916573503866883,8,1,2,1
0,1,0,0,0,-0.7533456962275448,1.520295357795718,-0.10914847305235252,8,0,2,0
0,0,0,0,0,0.0023875421353901443,0.6858031269673664,0.4916573503866883,8,1,1,1
0,1,0,1,0,-1.1532429153465296,0.23381634786634517,-0.6098199925848865,8,1,1,1
0,0,0,0,0,-0.5073838083175416,-0.9437847057661096,-0.10914847305235252,8,1,1,1
0,0,0,0,0,0.13066698480954145,-0.9437847057661096,-0.3094170808653661,8,1,1,0
1,1,2,0,0,0.34595335381920406,-0.9437847057661096,0.2413215906204213,8,1,2,0
1,1,2,0,0,-0.7182082836689728,-0.10785987024964082,-0.6849207205147666,8,1,1,1
1,1,0,0,0,-1.0394646270616301,0.19585232363123561,-0.7099542964913933,8,1,1,1
1,1,0,0,0,-0.35121753027944436,0.6320804511629662,0.266355166597048,8,1,0,0
1,1,1,0,0,2.2779533078333785,0.6678955683658997,1.3928660855452495,8,1,2,1
1,1,2,1,0,-0.3562371606449546,1.1041236958976302,0.4916573503866883,8,1,2,1
1,1,0,0,0,-0.834217518782988,1.7752989922806048,-0.10914847305235252,8,1,2,1
1,1,3,0,0,-0.5391748006324399,-0.9437847057661096,-0.6348535685615132,8,1,2,1
1,1,0,1,1,-0.7734242176895858,1.526742078892246,1.017362445895849,5,0,0,0
1,1,1,0,0,0.5294487305139683,-0.9437847057661096,0.5520423951411189,8,0,0,0
0,0,0,0,0,0.09497183554369065,-0.9437847057661096,-0.20928277695885933,8,0,1,0
1,0,0,1,0,-0.44380182368774485,0.6707607777421344,0.041052982807407684,5,0,2,0
1,1,3,1,1,1.7313713347000381,-0.9437847057661096,0.01601940683078098,2,1,2,1
0,0,0,0,0,0.16970855431906576,-0.9437847057661096,0.2913887425736747,8,0,1,0
1,1,0,0,0,-0.4393399300295135,1.252398281117775,1.192597477732236,8,1,2,1
1,1,2,1,1,-1.182802960832312,0.39928218934389814,-0.6849207205147666,8,1,1,1
1,0,0,0,0,-0.2764808115040692,-0.9437847057661096,-1.0854579361407939,7,1,1,1
1,1,3,1,0,0.4234787561309738,-0.9437847057661096,-0.73498787246802,8,0,1,0
1,1,3,0,1,0.7084822135505012,0.3269356525939724,1.5681011173816364,8,1,1,1
1,0,0,0,0,-0.13704663468433953,-0.9437847057661096,-0.2843835048887394,9,1,2,0
1,0,0,0,0,-0.13704663468433953,2.4586514285125767,1.2927317816387427,8,1,2,0
1,1,1,0,1,-1.670822579701366,1.2208809779791936,-0.3594842328186195,8,1,2,0
1,1,3,0,0,-0.46220713502794913,1.9214246704685736,1.3928660855452495,7,0,1,0
1,1,3,1,1,-0.36962284161964865,0.6077261714649713,0.14118728671391448,8,1,1,1
0,0,0,0,0,-0.08350391078556334,-0.9437847057661096,-0.3344506568419928,8,1,1,1
1,1,1,0,1,-0.8927798730472745,-0.9437847057661096,0.5520423951411189,8,1,1,1
0,1,2,0,0,-1.4599981043499348,0.4035800034082501,1.0674295978491024,8,1,2,0
1,1,1,0,0,-0.00430529835195688,-0.9437847057661096,-1.8614987914162215,6,1,2,1
1,0,0,0,0,-0.908954237558363,0.8691765270463861,0.2913887425736747,8,1,1,1
1,1,2,1,0,-0.36962284161964865,0.488819982351232,-0.6348535685615132,8,1,1,1
1,1,0,0,0,-0.834217518782988,0.5733436589501552,-0.5096856886783797,8,1,1,1
1,0,0,0,0,2.549013347570933,-0.9437847057661096,2.1438733648440507,8,1,2,1
1,1,0,0,0,0.9477512609731574,2.0410471619263717,1.267698205662116,8,1,1,1
1,1,0,0,0,-0.5787741068492431,1.1334920920040357,0.16622086269054118,8,1,1,1
1,1,2,0,0,1.2572951335129572,3.1061887475416152,1.593134693358263,5,1,1,1
1,1,2,1,0,-0.4030870440563838,0.3598855604206712,-1.0854579361407939,8,1,2,1
1,0,0,0,0,0.07656652420348634,-0.9437847057661096,-0.059081321099099124,8,1,1,1
1,0,0,1,0,-0.209552406630599,-0.9437847057661096,-2.4873381908318892,4,1,1,1
1,0,0,0,0,1.554011061785342,-0.9437847057661096,0.5520423951411189,8,1,2,0
0,1,0,0,0,-0.8431413060994507,0.7051432902569506,0.3164223185503014,8,1,1,1
1,1,0,0,0,-1.1259138166898623,-0.22963126873961484,-1.8614987914162215,8,1,1,1
1,1,0,1,0,0.10724204310382686,-0.9437847057661096,-0.23431635293548603,5,1,1,1
1,1,0,0,0,-1.2475004188766667,1.5926418945456438,0.16622086269054118,8,1,1,1
1,1,2,1,0,0.16301571383171873,1.3935098428973332,0.21628801464379457,5,1,2,1
1,0,0,0,0,0.4725595863715186,1.7824620157211915,0.6668923822230752,8,1,1,1
1,1,0,0,0,0.36603187528124514,1.6227265929961079,0.5520423951411189,8,1,1,1
1,1,0,0,0,-0.1002360120039309,-0.4036927383458719,0.8921945660127155,8,1,2,1
1,1,1,0,0,-0.5263468563650248,-0.2059932913856787,-0.6098199925848865,8,1,2,1
1,0,0,1,0,1.8613239874960263,-0.9437847057661096,-0.10914847305235252,8,1,0,0
1,1,2,0,0,-0.1091597993203936,1.6349037328451053,2.294074820703811,8,0,2,0
1,1,3,1,0,-1.073486566205644,-0.4036927383458719,-0.7600214484446467,9,1,1,1
1,0,0,0,0,0.7363690489144472,-0.9437847057661096,0.2913887425736747,8,1,2,1
0,1,0,0,0,-0.5949484713603318,0.7273486629227693,0.3664894705035548,8,1,1,1
1,1,0,1,0,-0.23632376857998708,2.003083137691262,0.6919259581997019,8,0,0,0
0,0,1,0,1,1.9271369189549388,-0.9437847057661096,0.5520423951411189,8,1,1,1
1,0,0,0,0,0.5880110847782548,-0.9437847057661096,-0.15921562500560593,8,1,1,1
0,1,0,0,0,-0.46220713502794913,0.6915335457198358,0.7419931101529553,8,1,1,1
1,1,1,0,0,-0.9937302170647587,0.057605971227912146,-0.9853236322342871,8,1,2,1
1,1,0,0,0,0.8769186991487347,0.5905349152075632,1.267698205662116,8,1,0,0
1,1,0,0,0,0.9321346331693476,0.9665936458383654,1.3928660855452495,8,1,0,1
0,0,0,0,0,0.09497183554369065,-0.9437847057661096,-2.0117002472759817,8,1,1,1
1,1,2,0,0,-0.5793318435565221,-0.9437847057661096,-1.0854579361407939,8,1,1,1
1,1,0,1,0,0.16970855431906576,0.4988482151680534,1.7433361492180233,8,1,0,1
0,0,0,0,0,-0.1693953637065168,-0.9437847057661096,-0.7850550244212734,8,1,0,1
1,0,0,0,0,-0.07290691334726389,0.23095113849011048,0.5520423951411189,8,1,0,1
1,1,0,0,0,1.1624798932755411,0.8963960161206157,1.4429332374985029,8,1,0,0
1,0,0,0,0,-1.1052775585205425,0.43796251592306634,-1.2606929679771808,8,1,2,1
1,0,0,0,0,-0.7126309165961837,-0.9437847057661096,-1.3608272718836876,8,1,1,1
1,1,0,0,1,-0.29934801650250487,-0.9437847057661096,-2.4873381908318892,4,1,1,1
1,0,0,0,0,0.5015618951500224,-0.9437847057661096,-0.5597528406316331,8,1,1,1
0,1,0,0,0,0.32754804247899977,-0.9437847057661096,-1.0103572082109138,8,1,0,0
1,1,2,0,1,-0.3791043656433903,1.5632734984392382,-0.910222904304407,8,1,2,1
1,1,2,1,0,0.11393488359117389,0.08052764623778962,0.11615371073728778,8,1,0,0
1,1,2,0,0,0.5835491911200235,0.5482730769081017,1.518033965428383,8,1,0,0
1,0,0,0,0,0.7927004563496179,-0.9437847057661096,1.092463173825729,8,1,2,1
1,0,0,0,1,1.6477108286082005,-0.9437847057661096,1.267698205662116,5,1,1,1
1,1,0,0,0,-0.723785650741762,0.5131742620492268,-0.059081321099099124,8,1,1,1
0,1,0,0,0,-0.9290327590204042,2.2695476096810876,-0.6098199925848865,8,1,1,1
